run_id,clock_target_mhz,clock_applied_mhz,avg_clock_mhz,peak_clock_mhz,avg_temp_c,avg_gpu_util_pct,avg_mem_bw_util_pct,avg_vram_used_mib,avg_vram_alloc_pct,runtime_s,avg_power_w,energy_j,log_path
clk3105_r1_20260419_054750,3105,3105,2051.7961,2505.0000,68.2136,91.7476,35.4223,3152.5825,51.3366,10.5249,64.8672,682.7224,data\raw\compute\logs\04_conv2d_forward\clk3105_r1_20260419_054750_power.csv
clk3105_r2_20260419_054814,3105,3105,2048.8571,2505.0000,69.2238,90.4762,35.2762,3107.9810,50.6103,10.5632,64.7797,684.2788,data\raw\compute\logs\04_conv2d_forward\clk3105_r2_20260419_054814_power.csv
clk3105_r3_20260419_054838,3105,3105,2043.6967,2505.0000,70.0664,91.4692,35.1232,3093.6635,50.3772,10.5663,64.4925,681.4490,data\raw\compute\logs\04_conv2d_forward\clk3105_r3_20260419_054838_power.csv
clk3045_r1_20260419_054905,3045,3045,2041.6748,2505.0000,70.3252,91.7476,35.2621,3168.6019,51.5975,10.5809,65.4466,692.4819,data\raw\compute\logs\04_conv2d_forward\clk3045_r1_20260419_054905_power.csv
clk3045_r2_20260419_054929,3045,3045,2047.0379,2505.0000,70.9052,90.5213,35.5592,3101.6445,50.5072,10.5864,64.7718,685.7026,data\raw\compute\logs\04_conv2d_forward\clk3045_r2_20260419_054929_power.csv
clk3045_r3_20260419_054954,3045,3045,2050.2632,2505.0000,71.5215,89.9522,34.3541,3123.2536,50.8590,10.5941,64.9746,688.3449,data\raw\compute\logs\04_conv2d_forward\clk3045_r3_20260419_054954_power.csv
clk2985_r1_20260419_055020,2985,2985,2042.4029,2505.0000,71.2670,91.7476,36.0049,3168.7379,51.5997,10.5865,65.2966,691.2590,data\raw\compute\logs\04_conv2d_forward\clk2985_r1_20260419_055020_power.csv
clk2985_r2_20260419_055045,2985,2985,2022.6651,2505.0000,71.6038,90.5660,34.6745,3101.5896,50.5063,10.6081,64.3855,683.0109,data\raw\compute\logs\04_conv2d_forward\clk2985_r2_20260419_055045_power.csv
clk2985_r3_20260419_055109,2985,2985,2033.6429,2505.0000,72.1333,91.0095,35.1000,3121.3000,50.8272,10.6119,64.6115,685.6530,data\raw\compute\logs\04_conv2d_forward\clk2985_r3_20260419_055109_power.csv
clk2925_r1_20260419_055136,2925,2925,2032.0244,2505.0000,71.9220,91.7073,36.2585,3184.1951,51.8514,10.6021,65.5220,694.6734,data\raw\compute\logs\04_conv2d_forward\clk2925_r1_20260419_055136_power.csv
clk2925_r2_20260419_055200,2925,2925,2048.9151,2505.0000,71.9670,90.0943,35.1368,3094.7972,50.3957,10.6148,65.0262,690.2434,data\raw\compute\logs\04_conv2d_forward\clk2925_r2_20260419_055200_power.csv
clk2925_r3_20260419_055225,2925,2925,2028.9286,2505.0000,72.1857,90.0000,35.1095,3115.8429,50.7384,10.6188,64.9999,690.2191,data\raw\compute\logs\04_conv2d_forward\clk2925_r3_20260419_055225_power.csv
clk2865_r1_20260419_055251,2865,2865,2024.8544,2505.0000,71.9951,91.7476,35.7039,3168.8981,51.6023,10.6111,65.3494,693.4276,data\raw\compute\logs\04_conv2d_forward\clk2865_r1_20260419_055251_power.csv
clk2865_r2_20260419_055316,2865,2865,2031.5094,2505.0000,72.3585,90.4811,35.1887,3097.2547,50.4357,10.6153,64.7612,687.4619,data\raw\compute\logs\04_conv2d_forward\clk2865_r2_20260419_055316_power.csv
clk2865_r3_20260419_055340,2865,2865,2022.2406,2505.0000,72.1934,90.1085,34.5802,3108.2170,50.6142,10.6225,64.8363,688.7264,data\raw\compute\logs\04_conv2d_forward\clk2865_r3_20260419_055340_power.csv
clk2805_r1_20260419_055407,2805,2805,2029.2233,2505.0000,72.2670,91.7476,35.5146,3161.9757,51.4896,10.6126,65.1325,691.2236,data\raw\compute\logs\04_conv2d_forward\clk2805_r1_20260419_055407_power.csv
clk2805_r2_20260419_055432,2805,2805,2025.7075,2505.0000,72.3396,90.0943,35.0566,3098.5283,50.4564,10.6218,64.7238,687.4817,data\raw\compute\logs\04_conv2d_forward\clk2805_r2_20260419_055432_power.csv
clk2805_r3_20260419_055457,2805,2805,2040.0000,2505.0000,72.4104,90.2783,34.6745,3094.7594,50.3950,10.6232,64.3817,683.9397,data\raw\compute\logs\04_conv2d_forward\clk2805_r3_20260419_055457_power.csv
clk2745_r1_20260419_055523,2745,2745,2026.3043,2505.0000,72.3913,91.7874,35.2319,3184.3382,51.8537,10.6101,65.5418,695.4055,data\raw\compute\logs\04_conv2d_forward\clk2745_r1_20260419_055523_power.csv
clk2745_r2_20260419_055547,2745,2745,2040.6398,2505.0000,72.3744,90.5213,35.1327,3103.8578,50.5432,10.6271,64.5873,686.3777,data\raw\compute\logs\04_conv2d_forward\clk2745_r2_20260419_055547_power.csv
clk2745_r3_20260419_055612,2745,2745,2027.8302,2505.0000,72.6085,90.0943,34.7028,3106.9811,50.5941,10.6266,64.8988,689.6535,data\raw\compute\logs\04_conv2d_forward\clk2745_r3_20260419_055612_power.csv
clk2685_r1_20260419_055639,2685,2685,2022.4638,2505.0000,72.2319,91.7874,35.5894,3169.5459,51.6129,10.6180,65.1471,691.7336,data\raw\compute\logs\04_conv2d_forward\clk2685_r1_20260419_055639_power.csv
