run_id,clock_target_mhz,clock_applied_mhz,avg_clock_mhz,peak_clock_mhz,avg_temp_c,avg_gpu_util_pct,avg_mem_bw_util_pct,avg_vram_used_mib,avg_vram_alloc_pct,runtime_s,avg_power_w,energy_j,log_path
clk2925_r3_20260418_210841,2925,2925,1856.1006,2505.0000,76.6869,96.5844,27.0266,984.7932,16.0364,27.9439,67.8234,1895.2502,data\raw\compute\logs\01_sgemm_nn\clk2925_r3_20260418_210841_power.csv
clk2865_r1_20260418_210943,2865,2865,1854.4646,2505.0000,76.1644,95.9847,26.9101,988.4359,16.0957,27.9400,69.5424,1943.0125,data\raw\compute\logs\01_sgemm_nn\clk2865_r1_20260418_210943_power.csv
clk2865_r2_20260418_211043,2865,2865,1851.4734,2505.0000,76.5684,96.5779,26.8783,986.6483,16.0666,27.9282,67.9949,1898.9776,data\raw\compute\logs\01_sgemm_nn\clk2865_r2_20260418_211043_power.csv
clk2865_r3_20260418_211143,2865,2865,1848.3714,2505.0000,76.8743,96.5714,26.8095,987.4724,16.0800,27.9995,67.8661,1900.2144,data\raw\compute\logs\01_sgemm_nn\clk2865_r3_20260418_211143_power.csv
clk2805_r1_20260418_211244,2805,2805,1855.4685,2505.0000,76.3786,95.5927,26.7304,987.3576,16.0781,27.9355,67.7995,1894.0155,data\raw\compute\logs\01_sgemm_nn\clk2805_r1_20260418_211244_power.csv
clk2805_r2_20260418_211344,2805,2805,1852.3143,2505.0000,76.8114,95.9905,26.7048,984.6533,16.0341,27.9589,67.7938,1895.4409,data\raw\compute\logs\01_sgemm_nn\clk2805_r2_20260418_211344_power.csv
clk2805_r3_20260418_211444,2805,2805,1847.1429,2505.0000,77.0552,96.5714,26.8400,988.0057,16.0887,27.9981,67.9269,1901.8275,data\raw\compute\logs\01_sgemm_nn\clk2805_r3_20260418_211444_power.csv
clk2745_r1_20260418_211546,2745,2745,1853.2857,2505.0000,76.4610,95.8095,26.7752,986.0419,16.0567,27.9520,67.5905,1889.2889,data\raw\compute\logs\01_sgemm_nn\clk2745_r1_20260418_211546_power.csv
clk2745_r2_20260418_211646,2745,2745,1845.4580,2505.0000,76.9905,96.5649,26.9523,989.0706,16.1060,27.9780,68.0752,1904.6082,data\raw\compute\logs\01_sgemm_nn\clk2745_r2_20260418_211646_power.csv
clk2745_r3_20260418_211746,2745,2745,1847.8517,2505.0000,76.9163,96.1977,26.7243,984.7148,16.0351,27.9422,67.8676,1896.3703,data\raw\compute\logs\01_sgemm_nn\clk2745_r3_20260418_211746_power.csv
clk2685_r1_20260418_211848,2685,2685,1850.4335,2505.0000,76.4971,96.3931,26.6917,994.9672,16.2020,27.9646,68.1586,1906.0299,data\raw\compute\logs\01_sgemm_nn\clk2685_r1_20260418_211848_power.csv
clk2685_r2_20260418_211947,2685,2685,1849.0571,2505.0000,76.8800,96.0533,26.8000,986.5905,16.0656,27.9505,67.9411,1898.9874,data\raw\compute\logs\01_sgemm_nn\clk2685_r2_20260418_211947_power.csv
clk2685_r3_20260418_212047,2685,2685,1846.8893,2505.0000,76.9695,96.5649,27.0153,989.3397,16.1104,28.0014,68.0565,1905.6759,data\raw\compute\logs\01_sgemm_nn\clk2685_r3_20260418_212047_power.csv
clk2625_r1_20260418_212148,2625,2625,1850.6757,2505.0000,76.6506,96.7181,26.8668,997.9595,16.2508,27.9345,68.2114,1905.4541,data\raw\compute\logs\01_sgemm_nn\clk2625_r1_20260418_212148_power.csv
clk2625_r2_20260418_212247,2625,2625,1842.8244,2505.0000,76.8912,96.3740,26.6107,986.5324,16.0647,27.9314,68.0473,1900.6560,data\raw\compute\logs\01_sgemm_nn\clk2625_r2_20260418_212247_power.csv
clk2625_r3_20260418_212346,2625,2625,1841.7366,2505.0000,77.0248,96.5649,27.0496,987.4198,16.0791,27.9711,67.9734,1901.2879,data\raw\compute\logs\01_sgemm_nn\clk2625_r3_20260418_212346_power.csv
