run_id,clock_target_mhz,clock_applied_mhz,avg_clock_mhz,peak_clock_mhz,avg_temp_c,avg_gpu_util_pct,avg_mem_bw_util_pct,avg_vram_used_mib,avg_vram_alloc_pct,runtime_s,avg_power_w,energy_j,log_path
clk2565_r1_20260419_074924,2565,2565,2484.6044,2505.0000,71.3511,97.4042,17.7182,5761.5216,93.8206,43.2979,59.1326,2560.3183,data\raw\compute\logs\05_conv3d_forward\clk2565_r1_20260419_074924_power.csv
clk2565_r2_20260419_075056,2565,2565,2483.7454,2505.0000,71.5301,97.1710,17.8758,5762.0344,93.8289,43.6088,57.9830,2528.5660,data\raw\compute\logs\05_conv3d_forward\clk2565_r2_20260419_075056_power.csv
clk2565_r3_20260419_075227,2565,2565,2484.6111,2505.0000,71.6333,97.0370,17.2914,5743.1198,93.5209,43.2901,58.1097,2515.5789,data\raw\compute\logs\05_conv3d_forward\clk2565_r3_20260419_075227_power.csv
clk2505_r1_20260419_075400,2505,2505,2484.7850,2505.0000,71.1069,96.2531,16.2629,5764.1622,93.8636,43.4104,57.6824,2504.0167,data\raw\compute\logs\05_conv3d_forward\clk2505_r1_20260419_075400_power.csv
clk2505_r2_20260419_075531,2505,2505,2484.9143,2505.0000,71.2521,96.0685,16.1934,5743.6291,93.5292,43.4314,57.5292,2498.5716,data\raw\compute\logs\05_conv3d_forward\clk2505_r2_20260419_075531_power.csv
clk2505_r3_20260419_075703,2505,2505,2484.7026,2505.0000,71.5403,97.3978,17.3891,5763.6828,93.8558,43.3420,58.1195,2519.0173,data\raw\compute\logs\05_conv3d_forward\clk2505_r3_20260419_075703_power.csv
clk2445_r1_20260419_075835,2445,2445,2444.2289,2445.0000,70.1836,97.6083,16.6891,5769.4651,93.9499,43.7510,55.7185,2437.7444,data\raw\compute\logs\05_conv3d_forward\clk2445_r1_20260419_075835_power.csv
clk2445_r2_20260419_080007,2445,2445,2444.6154,2445.0000,70.5836,97.3138,17.0989,5761.3065,93.8171,43.7307,55.7219,2436.7577,data\raw\compute\logs\05_conv3d_forward\clk2445_r2_20260419_080007_power.csv
clk2445_r3_20260419_080139,2445,2445,2443.8391,2445.0000,70.3071,96.9287,17.1155,5765.2740,93.8817,43.7612,55.7550,2439.9095,data\raw\compute\logs\05_conv3d_forward\clk2445_r3_20260419_080139_power.csv
clk2385_r1_20260419_080313,2385,2385,2384.1926,2385.0000,68.7739,96.6292,20.0407,5740.0897,93.4716,44.8894,53.9582,2422.1518,data\raw\compute\logs\05_conv3d_forward\clk2385_r1_20260419_080313_power.csv
clk2385_r2_20260419_080447,2385,2385,2384.0794,2385.0000,67.7870,96.1480,17.3008,5742.4693,93.5103,44.3518,51.1269,2267.5701,data\raw\compute\logs\05_conv3d_forward\clk2385_r2_20260419_080447_power.csv
clk2385_r3_20260419_080621,2385,2385,2384.3841,2385.0000,67.6353,97.4638,16.6981,5768.2258,93.9297,44.5126,51.1738,2277.8819,data\raw\compute\logs\05_conv3d_forward\clk2385_r3_20260419_080621_power.csv
clk2325_r1_20260419_080756,2325,2325,2324.7667,2325.0000,65.9545,97.4880,14.0347,5787.1017,94.2371,45.1422,48.1699,2174.4964,data\raw\compute\logs\05_conv3d_forward\clk2325_r1_20260419_080756_power.csv
clk2325_r2_20260419_080930,2325,2325,2324.3036,2325.0000,65.1607,97.1429,7.8476,5769.1417,93.9447,45.1223,47.6131,2148.4145,data\raw\compute\logs\05_conv3d_forward\clk2325_r2_20260419_080930_power.csv
clk2325_r3_20260419_081104,2325,2325,2324.5357,2325.0000,65.3798,97.1429,15.9298,5771.7667,93.9874,45.1571,47.9858,2166.8976,data\raw\compute\logs\05_conv3d_forward\clk2325_r3_20260419_081104_power.csv
clk2265_r1_20260419_081240,2265,2265,2264.6838,2265.0000,64.0504,97.4239,15.7307,5766.0082,93.8936,45.9010,44.8803,2060.0526,data\raw\compute\logs\05_conv3d_forward\clk2265_r1_20260419_081240_power.csv
clk2265_r2_20260419_081417,2265,2265,2264.8412,2265.0000,63.9682,98.0000,15.7447,5789.5871,94.2776,45.9168,45.0745,2069.6794,data\raw\compute\logs\05_conv3d_forward\clk2265_r2_20260419_081417_power.csv
clk2265_r3_20260419_081552,2265,2265,2264.5252,2265.0000,63.9215,97.4209,15.9039,5765.1278,93.8793,45.9321,44.9041,2062.5402,data\raw\compute\logs\05_conv3d_forward\clk2265_r3_20260419_081552_power.csv
clk2205_r1_20260419_081729,2205,2205,2204.9131,2205.0000,62.9618,97.6825,16.0220,5802.9977,94.4960,46.7132,43.1025,2013.4551,data\raw\compute\logs\05_conv3d_forward\clk2205_r1_20260419_081729_power.csv
