run_id,clock_target_mhz,clock_applied_mhz,avg_clock_mhz,runtime_s,avg_power_w,energy_j,log_path
clk3105_r1_20260411_062631,3105,3105,2492.3596,3.6632,47.2836,173.2097,data\raw\memory\logs\24_LogSoftmax\clk3105_r1_20260411_062631_power.csv
clk3105_r2_20260411_062643,3105,3105,2500.7865,3.6539,48.9601,178.8970,data\raw\memory\logs\24_LogSoftmax\clk3105_r2_20260411_062643_power.csv
clk3105_r3_20260411_062654,3105,3105,2492.2159,3.6705,48.8851,179.4316,data\raw\memory\logs\24_LogSoftmax\clk3105_r3_20260411_062654_power.csv
clk3045_r1_20260411_062708,3045,3045,2500.5357,3.6527,49.4012,180.4484,data\raw\memory\logs\24_LogSoftmax\clk3045_r1_20260411_062708_power.csv
clk3045_r2_20260411_062718,3045,3045,2492.3596,3.6508,49.2071,179.6448,data\raw\memory\logs\24_LogSoftmax\clk3045_r2_20260411_062718_power.csv
clk3045_r3_20260411_062730,3045,3045,2496.4773,3.6619,49.0558,179.6398,data\raw\memory\logs\24_LogSoftmax\clk3045_r3_20260411_062730_power.csv
clk2985_r1_20260411_062743,2985,2985,2500.5882,3.6622,50.0413,183.2618,data\raw\memory\logs\24_LogSoftmax\clk2985_r1_20260411_062743_power.csv
clk2985_r2_20260411_062754,2985,2985,2496.3793,3.6497,48.7462,177.9083,data\raw\memory\logs\24_LogSoftmax\clk2985_r2_20260411_062754_power.csv
clk2985_r3_20260411_062805,2985,2985,2492.2159,3.6506,48.7434,177.9403,data\raw\memory\logs\24_LogSoftmax\clk2985_r3_20260411_062805_power.csv
clk2925_r1_20260411_062818,2925,2925,2492.0690,3.6415,48.6232,177.0601,data\raw\memory\logs\24_LogSoftmax\clk2925_r1_20260411_062818_power.csv
clk2925_r2_20260411_062829,2925,2925,2496.3793,3.6447,49.3591,179.8999,data\raw\memory\logs\24_LogSoftmax\clk2925_r2_20260411_062829_power.csv
