2026/04/11 10:52:56.682, 8.02, 825, 0, 0
2026/04/11 10:52:56.789, 8.02, 825, 0, 0
2026/04/11 10:52:56.898, 8.02, 825, 0, 0
2026/04/11 10:52:57.008, 7.97, 825, 0, 0
2026/04/11 10:52:57.140, 7.97, 825, 0, 0
2026/04/11 10:52:57.288, 1.20, 2130, 0, 0
2026/04/11 10:52:57.895, 10.06, 825, 0, 0
2026/04/11 10:52:58.006, 10.06, 825, 0, 0
2026/04/11 10:52:58.115, 10.06, 825, 0, 0
2026/04/11 10:52:58.225, 10.06, 825, 0, 0
2026/04/11 10:52:58.335, 10.06, 825, 0, 0
2026/04/11 10:52:58.444, 7.96, 825, 0, 0
2026/04/11 10:52:58.553, 1.20, 2130, 0, 0
2026/04/11 10:52:59.147, 9.98, 825, 0, 0
2026/04/11 10:52:59.255, 9.98, 825, 0, 0
2026/04/11 10:52:59.365, 9.98, 825, 0, 0
2026/04/11 10:52:59.475, 9.98, 825, 0, 0
2026/04/11 10:52:59.584, 9.98, 825, 0, 0
2026/04/11 10:52:59.694, 7.98, 825, 0, 0
2026/04/11 10:52:59.804, 1.20, 2130, 0, 0
2026/04/11 10:53:00.455, 10.06, 825, 0, 0
2026/04/11 10:53:00.564, 10.06, 825, 0, 0
2026/04/11 10:53:00.671, 10.06, 825, 0, 0
2026/04/11 10:53:00.779, 10.06, 825, 0, 0
2026/04/11 10:53:00.891, 1.20, 2130, 0, 0
2026/04/11 10:53:01.590, 15.81, 825, 0, 0
2026/04/11 10:53:01.698, 15.81, 825, 0, 0
2026/04/11 10:53:01.809, 15.81, 825, 0, 0
2026/04/11 10:53:01.918, 15.81, 825, 0, 0
2026/04/11 10:53:02.027, 1.20, 2130, 0, 0
2026/04/11 10:53:02.710, 10.54, 825, 0, 0
2026/04/11 10:53:02.819, 10.54, 825, 0, 0
2026/04/11 10:53:02.925, 10.54, 825, 0, 0
2026/04/11 10:53:03.035, 10.54, 825, 0, 0
2026/04/11 10:53:03.143, 10.54, 825, 0, 0
2026/04/11 10:53:03.253, 1.20, 2130, 0, 0
2026/04/11 10:53:03.919, 15.61, 825, 0, 0
2026/04/11 10:53:04.028, 15.61, 825, 0, 0
2026/04/11 10:53:04.138, 15.61, 825, 0, 0
2026/04/11 10:53:04.248, 15.61, 825, 0, 0
2026/04/11 10:53:04.355, 15.61, 825, 0, 0
2026/04/11 10:53:04.462, 8.00, 825, 0, 0
2026/04/11 10:53:04.572, 8.00, 825, 0, 0
2026/04/11 10:53:04.682, 8.00, 825, 0, 0
2026/04/11 10:53:04.790, 8.00, 825, 0, 0
2026/04/11 10:53:04.900, 8.59, 825, 90, 23
2026/04/11 10:53:05.008, 8.59, 825, 90, 23
2026/04/11 10:53:05.116, 8.59, 825, 90, 23
2026/04/11 10:53:05.223, 8.59, 825, 90, 23
2026/04/11 10:53:05.334, 8.59, 825, 90, 23
2026/04/11 10:53:05.443, 16.89, 825, 90, 23
