2026/04/11 05:20:19.765, 15.89, 585, 0, 0
2026/04/11 05:20:19.874, 15.89, 585, 0, 0
2026/04/11 05:20:19.983, 15.89, 585, 0, 0
2026/04/11 05:20:20.091, 1.20, 2130, 0, 0
2026/04/11 05:20:20.686, 9.97, 585, 0, 0
2026/04/11 05:20:20.795, 9.97, 585, 0, 0
2026/04/11 05:20:20.906, 9.97, 585, 0, 0
2026/04/11 05:20:21.017, 1.20, 2130, 0, 0
2026/04/11 05:20:21.566, 8.98, 585, 0, 0
2026/04/11 05:20:21.675, 8.98, 585, 0, 0
2026/04/11 05:20:21.784, 8.98, 585, 0, 0
2026/04/11 05:20:21.892, 1.20, 2130, 0, 0
2026/04/11 05:20:22.474, 9.80, 585, 0, 0
2026/04/11 05:20:22.583, 9.80, 585, 0, 0
2026/04/11 05:20:22.692, 9.80, 585, 0, 0
2026/04/11 05:20:22.801, 1.20, 2130, 0, 0
2026/04/11 05:20:23.367, 9.01, 585, 0, 0
2026/04/11 05:20:23.476, 9.01, 585, 0, 0
2026/04/11 05:20:23.585, 9.01, 585, 0, 0
2026/04/11 05:20:23.694, 9.01, 585, 0, 0
2026/04/11 05:20:23.803, 9.01, 585, 0, 0
2026/04/11 05:20:23.912, 14.09, 585, 0, 0
2026/04/11 05:20:24.021, 14.09, 585, 0, 0
2026/04/11 05:20:24.130, 14.09, 585, 0, 0
2026/04/11 05:20:24.240, 14.09, 585, 0, 0
2026/04/11 05:20:24.348, 17.62, 585, 100, 8
2026/04/11 05:20:24.458, 17.62, 585, 100, 8
2026/04/11 05:20:24.568, 17.62, 585, 100, 8
2026/04/11 05:20:24.677, 17.62, 585, 100, 8
2026/04/11 05:20:24.788, 17.62, 585, 100, 8
2026/04/11 05:20:24.895, 20.29, 585, 100, 8
2026/04/11 05:20:25.004, 20.29, 585, 100, 8
2026/04/11 05:20:25.114, 20.29, 585, 100, 8
2026/04/11 05:20:25.223, 20.29, 585, 100, 8
2026/04/11 05:20:25.333, 20.29, 585, 100, 8
2026/04/11 05:20:25.442, 19.22, 585, 100, 8
2026/04/11 05:20:25.552, 19.22, 585, 100, 8
2026/04/11 05:20:25.660, 19.22, 585, 100, 8
2026/04/11 05:20:25.770, 19.22, 585, 100, 8
2026/04/11 05:20:25.880, 18.73, 585, 100, 8
2026/04/11 05:20:25.989, 18.73, 585, 100, 8
2026/04/11 05:20:26.100, 18.73, 585, 100, 8
2026/04/11 05:20:26.209, 18.73, 585, 100, 8
2026/04/11 05:20:26.319, 18.73, 585, 100, 8
2026/04/11 05:20:26.428, 18.75, 585, 100, 9
2026/04/11 05:20:26.538, 18.75, 585, 100, 9
2026/04/11 05:20:26.648, 18.75, 585, 100, 9
2026/04/11 05:20:26.758, 18.75, 585, 100, 9
2026/04/11 05:20:26.868, 18.73, 585, 100, 9
2026/04/11 05:20:26.978, 18.73, 585, 100, 9
2026/04/11 05:20:27.087, 18.73, 585, 100, 9
2026/04/11 05:20:27.196, 18.73, 585, 100, 9
2026/04/11 05:20:27.307, 18.73, 585, 100, 9
2026/04/11 05:20:27.417, 18.74, 585, 100, 8
2026/04/11 05:20:27.526, 18.74, 585, 100, 8
2026/04/11 05:20:27.637, 18.74, 585, 100, 8
2026/04/11 05:20:27.748, 18.74, 585, 100, 8
2026/04/11 05:20:27.856, 18.75, 585, 100, 8
2026/04/11 05:20:27.966, 18.75, 585, 100, 8
2026/04/11 05:20:28.077, 18.75, 585, 100, 8
2026/04/11 05:20:28.187, 18.75, 585, 100, 8
2026/04/11 05:20:28.296, 18.75, 585, 100, 8
2026/04/11 05:20:28.405, 18.75, 585, 100, 9
2026/04/11 05:20:28.516, 18.75, 585, 100, 9
2026/04/11 05:20:28.627, 18.75, 585, 100, 9
2026/04/11 05:20:28.737, 18.75, 585, 100, 9
2026/04/11 05:20:28.847, 18.75, 585, 100, 9
