2026/04/12 14:24:12.026, 13.27, 2505, 0, 0
2026/04/12 14:24:12.136, 13.27, 2505, 0, 0
2026/04/12 14:24:12.245, 13.27, 2505, 0, 0
2026/04/12 14:24:12.356, 13.27, 2505, 0, 0
2026/04/12 14:24:12.465, 1.20, 2505, 0, 0
2026/04/12 14:24:12.998, 12.74, 2505, 0, 0
2026/04/12 14:24:13.106, 12.74, 2505, 0, 0
2026/04/12 14:24:13.216, 12.74, 2505, 0, 0
2026/04/12 14:24:13.326, 1.20, 2130, 0, 0
2026/04/12 14:24:13.874, 13.63, 2505, 0, 0
2026/04/12 14:24:13.985, 13.63, 2505, 0, 0
2026/04/12 14:24:14.094, 13.63, 2505, 0, 0
2026/04/12 14:24:14.204, 13.63, 2505, 0, 0
2026/04/12 14:24:14.314, 13.63, 2505, 0, 0
2026/04/12 14:24:14.424, 44.57, 2490, 0, 0
2026/04/12 14:24:14.534, 44.57, 2490, 0, 0
2026/04/12 14:24:14.645, 44.57, 2490, 0, 0
2026/04/12 14:24:14.754, 44.57, 2490, 0, 0
2026/04/12 14:24:14.865, 57.56, 2340, 100, 52
2026/04/12 14:24:14.975, 57.56, 2340, 100, 52
2026/04/12 14:24:15.087, 57.56, 2340, 100, 52
2026/04/12 14:24:15.228, 57.56, 2340, 100, 52
2026/04/12 14:24:15.338, 57.56, 2340, 100, 52
2026/04/12 14:24:15.450, 68.96, 2265, 100, 52
2026/04/12 14:24:15.559, 68.96, 2265, 100, 52
2026/04/12 14:24:15.670, 68.96, 2265, 100, 52
2026/04/12 14:24:15.778, 68.96, 2265, 100, 52
2026/04/12 14:24:15.889, 69.03, 2265, 100, 10
2026/04/12 14:24:16.000, 69.03, 2265, 100, 10
2026/04/12 14:24:16.110, 69.03, 2265, 100, 10
2026/04/12 14:24:16.219, 69.03, 2265, 100, 10
2026/04/12 14:24:16.331, 69.03, 2265, 100, 10
2026/04/12 14:24:16.439, 69.52, 2220, 100, 10
2026/04/12 14:24:16.549, 69.52, 2220, 100, 10
2026/04/12 14:24:16.659, 69.52, 2220, 100, 10
2026/04/12 14:24:16.770, 69.52, 2220, 100, 10
2026/04/12 14:24:16.879, 69.42, 2250, 100, 52
2026/04/12 14:24:16.989, 69.42, 2250, 100, 52
2026/04/12 14:24:17.098, 69.42, 2250, 100, 52
2026/04/12 14:24:17.207, 69.42, 2250, 100, 52
2026/04/12 14:24:17.317, 69.42, 2250, 100, 52
2026/04/12 14:24:17.428, 69.06, 2250, 100, 52
2026/04/12 14:24:17.539, 69.06, 2250, 100, 52
