2026/04/11 15:06:33.035, 20.36, 525, 1, 0
2026/04/11 15:06:33.143, 20.36, 525, 1, 0
2026/04/11 15:06:33.251, 20.36, 525, 1, 0
2026/04/11 15:06:33.360, 20.36, 525, 1, 0
2026/04/11 15:06:33.470, 1.20, 2130, 0, 0
2026/04/11 15:06:34.002, 9.19, 525, 0, 0
2026/04/11 15:06:34.110, 9.19, 525, 0, 0
2026/04/11 15:06:34.219, 9.19, 525, 0, 0
2026/04/11 15:06:34.329, 9.19, 525, 0, 0
2026/04/11 15:06:34.438, 1.20, 2130, 0, 0
2026/04/11 15:06:34.985, 9.11, 525, 0, 0
2026/04/11 15:06:35.095, 9.11, 525, 0, 0
2026/04/11 15:06:35.203, 9.11, 525, 0, 0
2026/04/11 15:06:35.312, 9.11, 525, 0, 0
2026/04/11 15:06:35.422, 9.11, 525, 0, 0
2026/04/11 15:06:35.530, 8.27, 525, 0, 0
2026/04/11 15:06:35.641, 8.27, 525, 0, 0
2026/04/11 15:06:35.750, 8.27, 525, 0, 0
2026/04/11 15:06:35.860, 8.27, 525, 0, 0
2026/04/11 15:06:35.971, 14.92, 525, 100, 91
2026/04/11 15:06:36.080, 14.92, 525, 100, 91
2026/04/11 15:06:36.189, 14.92, 525, 100, 91
2026/04/11 15:06:36.298, 14.92, 525, 100, 91
2026/04/11 15:06:36.409, 14.92, 525, 100, 91
2026/04/11 15:06:36.518, 22.95, 525, 100, 91
2026/04/11 15:06:36.629, 22.95, 525, 100, 91
2026/04/11 15:06:36.741, 22.95, 525, 100, 91
2026/04/11 15:06:36.849, 22.95, 525, 100, 91
2026/04/11 15:06:36.959, 22.95, 525, 100, 91
2026/04/11 15:06:37.068, 27.00, 525, 100, 91
2026/04/11 15:06:37.177, 27.00, 525, 100, 91
2026/04/11 15:06:37.287, 27.00, 525, 100, 91
2026/04/11 15:06:37.397, 27.00, 525, 100, 91
2026/04/11 15:06:37.506, 27.02, 525, 100, 91
2026/04/11 15:06:37.616, 27.02, 525, 100, 91
2026/04/11 15:06:37.725, 27.02, 525, 100, 91
2026/04/11 15:06:37.834, 27.02, 525, 100, 91
2026/04/11 15:06:37.943, 27.02, 525, 100, 91
2026/04/11 15:06:38.053, 27.03, 525, 100, 91
2026/04/11 15:06:38.163, 27.03, 525, 100, 91
2026/04/11 15:06:38.271, 27.03, 525, 100, 91
2026/04/11 15:06:38.380, 27.03, 525, 100, 91
2026/04/11 15:06:38.490, 27.04, 525, 100, 91
