2026/04/11 03:00:32.686, 23.23, 1185, 100, 42
2026/04/11 03:00:32.795, 23.23, 1185, 100, 42
2026/04/11 03:00:32.905, 23.23, 1185, 100, 42
2026/04/11 03:00:33.016, 1.20, 2130, 0, 0
2026/04/11 03:00:33.641, 9.72, 1185, 0, 0
2026/04/11 03:00:33.750, 9.72, 1185, 0, 0
2026/04/11 03:00:33.860, 9.72, 1185, 0, 0
2026/04/11 03:00:33.970, 1.20, 2130, 0, 0
2026/04/11 03:00:34.522, 9.57, 1185, 0, 0
2026/04/11 03:00:34.631, 9.57, 1185, 0, 0
2026/04/11 03:00:34.741, 9.57, 1185, 0, 0
2026/04/11 03:00:34.851, 1.20, 2130, 0, 0
2026/04/11 03:00:35.400, 9.74, 1185, 0, 0
2026/04/11 03:00:35.508, 9.74, 1185, 0, 0
2026/04/11 03:00:35.618, 9.74, 1185, 0, 0
2026/04/11 03:00:35.728, 9.74, 1185, 0, 0
2026/04/11 03:00:35.838, 9.74, 1185, 0, 0
2026/04/11 03:00:35.948, 8.33, 1185, 0, 0
2026/04/11 03:00:36.057, 8.33, 1185, 0, 0
2026/04/11 03:00:36.168, 8.33, 1185, 0, 0
2026/04/11 03:00:36.278, 8.33, 1185, 0, 0
2026/04/11 03:00:36.389, 9.32, 1185, 41, 7
2026/04/11 03:00:36.500, 9.32, 1185, 41, 7
2026/04/11 03:00:36.609, 9.32, 1185, 41, 7
2026/04/11 03:00:36.719, 9.32, 1185, 41, 7
2026/04/11 03:00:36.827, 9.32, 1185, 41, 7
2026/04/11 03:00:36.937, 18.08, 1185, 41, 7
2026/04/11 03:00:37.046, 18.08, 1185, 41, 7
2026/04/11 03:00:37.155, 18.08, 1185, 41, 7
2026/04/11 03:00:37.263, 18.08, 1185, 41, 7
2026/04/11 03:00:37.373, 27.78, 1185, 100, 42
2026/04/11 03:00:37.483, 27.78, 1185, 100, 42
2026/04/11 03:00:37.592, 27.78, 1185, 100, 42
2026/04/11 03:00:37.701, 27.78, 1185, 100, 42
2026/04/11 03:00:37.811, 27.78, 1185, 100, 42
2026/04/11 03:00:37.922, 30.31, 1185, 100, 42
2026/04/11 03:00:38.032, 30.31, 1185, 100, 42
2026/04/11 03:00:38.142, 30.31, 1185, 100, 42
2026/04/11 03:00:38.251, 30.31, 1185, 100, 42
2026/04/11 03:00:38.361, 30.33, 1185, 100, 29
2026/04/11 03:00:38.471, 30.33, 1185, 100, 29
2026/04/11 03:00:38.581, 30.33, 1185, 100, 29
2026/04/11 03:00:38.690, 30.33, 1185, 100, 29
2026/04/11 03:00:38.801, 30.33, 1185, 100, 29
2026/04/11 03:00:38.910, 30.34, 1185, 100, 29
2026/04/11 03:00:39.021, 30.34, 1185, 100, 29
2026/04/11 03:00:39.131, 30.34, 1185, 100, 29
2026/04/11 03:00:39.240, 30.34, 1185, 100, 29
2026/04/11 03:00:39.349, 30.34, 1185, 100, 29
2026/04/11 03:00:39.458, 30.32, 1185, 100, 42
2026/04/11 03:00:39.568, 30.32, 1185, 100, 42
2026/04/11 03:00:39.678, 30.32, 1185, 100, 42
2026/04/11 03:00:39.788, 30.32, 1185, 100, 42
2026/04/11 03:00:39.898, 30.32, 1185, 100, 42
2026/04/11 03:00:40.008, 30.32, 1185, 100, 42
2026/04/11 03:00:40.118, 30.32, 1185, 100, 42
2026/04/11 03:00:40.228, 30.32, 1185, 100, 42
2026/04/11 03:00:40.337, 30.32, 1185, 100, 42
2026/04/11 03:00:40.445, 30.31, 1185, 100, 32
2026/04/11 03:00:40.554, 30.31, 1185, 100, 32
2026/04/11 03:00:40.664, 30.31, 1185, 100, 32
2026/04/11 03:00:40.774, 30.31, 1185, 100, 32
2026/04/11 03:00:40.884, 30.32, 1185, 100, 32
2026/04/11 03:00:40.994, 30.32, 1185, 100, 32
2026/04/11 03:00:41.104, 30.32, 1185, 100, 32
2026/04/11 03:00:41.214, 30.32, 1185, 100, 32
2026/04/11 03:00:41.324, 30.32, 1185, 100, 32
2026/04/11 03:00:41.433, 30.33, 1185, 100, 42
2026/04/11 03:00:41.543, 30.33, 1185, 100, 42
2026/04/11 03:00:41.653, 30.33, 1185, 100, 42
2026/04/11 03:00:41.762, 30.33, 1185, 100, 42
2026/04/11 03:00:41.871, 30.32, 1185, 100, 42
2026/04/11 03:00:41.981, 30.32, 1185, 100, 42
2026/04/11 03:00:42.091, 30.32, 1185, 100, 42
2026/04/11 03:00:42.200, 30.32, 1185, 100, 42
2026/04/11 03:00:42.308, 30.32, 1185, 100, 42
2026/04/11 03:00:42.418, 30.32, 1185, 100, 42
2026/04/11 03:00:42.527, 30.32, 1185, 100, 42
2026/04/11 03:00:42.638, 30.32, 1185, 100, 42
2026/04/11 03:00:42.748, 30.32, 1185, 100, 42
2026/04/11 03:00:42.858, 30.32, 1185, 100, 42
2026/04/11 03:00:42.965, 30.31, 1185, 100, 42
2026/04/11 03:00:43.074, 30.31, 1185, 100, 42
2026/04/11 03:00:43.182, 30.31, 1185, 100, 42
2026/04/11 03:00:43.293, 30.31, 1185, 100, 42
2026/04/11 03:00:43.403, 30.33, 1185, 100, 30
2026/04/11 03:00:43.513, 30.33, 1185, 100, 30
2026/04/11 03:00:43.622, 30.33, 1185, 100, 30
2026/04/11 03:00:43.731, 30.33, 1185, 100, 30
2026/04/11 03:00:43.842, 30.33, 1185, 100, 30
2026/04/11 03:00:43.952, 30.34, 1185, 100, 30
2026/04/11 03:00:44.064, 30.34, 1185, 100, 30
2026/04/11 03:00:44.172, 30.34, 1185, 100, 30
2026/04/11 03:00:44.282, 30.34, 1185, 100, 30
2026/04/11 03:00:44.392, 30.33, 1185, 100, 42
2026/04/11 03:00:44.502, 30.33, 1185, 100, 42
2026/04/11 03:00:44.612, 30.33, 1185, 100, 42
2026/04/11 03:00:44.721, 30.33, 1185, 100, 42
2026/04/11 03:00:44.830, 30.33, 1185, 100, 42
2026/04/11 03:00:44.941, 30.34, 1185, 100, 42
2026/04/11 03:00:45.050, 30.34, 1185, 100, 42
